Timestamp,Machine ID,Operator ID,Engine Hours,Fuel Used (L),Load Cycles,Idling Time (min),Seatbelt Status,Safety Alert Triggered,Task Time (min)
2025-05-28T00:30:00.000000000,EXC004,OP1004,1721.9,5.29,5,54,Fastened,No,49.5
2025-05-28T00:30:00.000000000,EXC005,OP1002,1740.8,6.19,5,49,Fastened,No,42.4
2025-05-28T01:00:00.000000000,EXC003,OP1005,1619.3,4.69,5,30,Unfastened,No,43.6
2025-05-28T01:30:00.000000000,EXC001,OP1005,1530.8,6.23,7,64,Fastened,No,51.0
2025-05-28T01:30:00.000000000,EXC005,OP1005,1735.5,6.63,6,37,Unfastened,No,51.0
2025-05-28T02:00:00.000000000,EXC004,OP1004,1693.4,6.22,9,22,Fastened,No,41.4
2025-05-28T02:00:00.000000000,EXC003,OP1006,1622.5,7.02,9,16,Fastened,No,81.9
2025-05-28T03:30:00.000000000,EXC001,OP1001,1517.5,10.56,11,67,Unfastened,Yes,61.2
2025-05-28T04:00:00.000000000,EXC003,OP1008,1601.9,4.1,4,43,Fastened,No,48.4
2025-05-28T04:30:00.000000000,EXC003,OP1005,1608.4,8.09,9,3,Fastened,No,58.0
2025-05-28T04:30:00.000000000,EXC002,OP1007,1586.9,3.9,3,26,Fastened,No,20.9
2025-05-28T04:30:00.000000000,EXC002,OP1010,1572.6,6.59,6,52,Fastened,No,52.2
2025-05-28T05:00:00.000000000,EXC004,OP1001,1723.3,7.47,7,21,Fastened,No,30.0
2025-05-28T06:30:00.000000000,EXC005,OP1006,1707.4,9.53,8,17,Fastened,No,41.0
2025-05-28T07:00:00.000000000,EXC001,OP1004,1595.3,5.31,3,20,Unfastened,No,17.7
2025-05-28T07:30:00.000000000,EXC003,OP1009,1630.2,8.5,8,26,Unfastened,No,52.7
2025-05-28T07:30:00.000000000,EXC001,OP1001,1557.5,3.37,3,35,Fastened,No,37.2
2025-05-28T08:00:00.000000000,EXC002,OP1002,1575.8,9.36,10,18,Fastened,No,57.6
2025-05-28T09:00:00.000000000,EXC003,OP1007,1685.0,8.58,9,26,Fastened,No,52.2
2025-05-28T09:00:00.000000000,EXC005,OP1010,1705.8,13.83,13,47,Unfastened,Yes,105.2
2025-05-28T09:30:00.000000000,EXC001,OP1004,1571.0,5.65,7,38,Fastened,No,66.2
2025-05-28T09:30:00.000000000,EXC005,OP1009,1717.1,4.1,5,10,Fastened,No,46.1
2025-05-28T10:00:00.000000000,EXC002,OP1008,1616.7,4.53,8,10,Unfastened,No,70.0
2025-05-28T12:30:00.000000000,EXC004,OP1002,1732.7,12.82,15,39,Fastened,No,78.8
2025-05-28T14:30:00.000000000,EXC001,OP1003,1569.6,7.64,9,1,Unfastened,No,55.0
2025-05-28T14:30:00.000000000,EXC002,OP1004,1641.1,5.53,11,0,Fastened,No,77.8
2025-05-28T15:00:00.000000000,EXC001,OP1004,1570.7,7.61,10,27,Fastened,No,62.9
2025-05-28T16:00:00.000000000,EXC001,OP1007,1572.5,6.89,5,47,Fastened,No,31.2
2025-05-28T16:30:00.000000000,EXC003,OP1001,1658.5,8.23,8,28,Fastened,No,65.1
2025-05-28T16:30:00.000000000,EXC001,OP1009,1544.1,8.42,10,18,Unfastened,No,54.4
2025-05-28T17:00:00.000000000,EXC002,OP1001,1590.4,2.65,3,24,Fastened,No,20.8
2025-05-28T17:30:00.000000000,EXC001,OP1005,1529.7,5.04,6,46,Fastened,No,64.0
2025-05-28T17:30:00.000000000,EXC004,OP1010,1702.8,6.76,7,8,Fastened,No,57.6
2025-05-28T17:30:00.000000000,EXC005,OP1009,1758.6,6.05,10,41,Fastened,No,71.4
2025-05-28T18:00:00.000000000,EXC001,OP1001,1591.1,4.09,3,36,Fastened,No,26.0
2025-05-28T18:30:00.000000000,EXC005,OP1002,1711.9,3.84,4,31,Fastened,No,40.5
2025-05-28T18:30:00.000000000,EXC004,OP1007,1663.9,7.4,16,36,Fastened,No,76.9
2025-05-28T19:00:00.000000000,EXC001,OP1001,1578.4,12.1,13,47,Fastened,No,64.7
2025-05-28T19:00:00.000000000,EXC002,OP1001,1620.2,7.88,11,2,Fastened,No,84.0
2025-05-28T19:30:00.000000000,EXC003,OP1002,1645.0,6.53,6,0,Fastened,No,44.7
2025-05-28T21:00:00.000000000,EXC002,OP1009,1587.1,7.41,8,13,Fastened,No,66.1
2025-05-28T22:00:00.000000000,EXC005,OP1010,1725.6,6.85,6,0,Fastened,No,46.7
2025-05-28T22:00:00.000000000,EXC002,OP1009,1608.0,6.21,10,34,Fastened,No,65.7
2025-05-28T22:30:00.000000000,EXC005,OP1005,1777.4,4.85,6,21,Fastened,Yes,43.0
2025-05-28T23:00:00.000000000,EXC003,OP1009,1620.6,6.93,11,31,Fastened,No,53.0
2025-05-28T23:00:00.000000000,EXC005,OP1004,1709.0,8.8,9,3,Fastened,No,61.4
2025-05-28T23:00:00.000000000,EXC002,OP1007,1576.6,3.95,5,8,Fastened,No,37.1
2025-05-28T23:30:00.000000000,EXC005,OP1004,1741.2,9.43,8,27,Fastened,No,38.6
2025-05-28T23:30:00.000000000,EXC002,OP1003,1616.8,9.03,9,39,Unfastened,No,71.4
2025-05-29T00:00:00.000000000,EXC004,OP1007,1740.2,6.08,6,68,Fastened,Yes,39.8
2025-05-29T01:30:00.000000000,EXC005,OP1005,1788.3,4.71,6,59,Fastened,No,48.4
2025-05-29T01:30:00.000000000,EXC001,OP1009,1586.1,6.3,8,9,Fastened,No,40.8
2025-05-29T02:00:00.000000000,EXC005,OP1005,1793.8,4.17,3,28,Fastened,No,30.2
2025-05-29T03:30:00.000000000,EXC004,OP1008,1700.0,4.48,6,39,Fastened,No,43.4
2025-05-29T06:30:00.000000000,EXC003,OP1006,1700.0,7.72,14,7,Unfastened,Yes,94.6
2025-05-29T06:30:00.000000000,EXC004,OP1006,1706.4,7.87,8,25,Fastened,No,47.2
2025-05-29T06:30:00.000000000,EXC001,OP1004,1509.2,6.64,8,0,Fastened,No,46.5
2025-05-29T06:30:00.000000000,EXC002,OP1001,1553.4,10.33,14,19,Unfastened,No,93.9
2025-05-29T07:30:00.000000000,EXC004,OP1006,1699.4,5.98,8,11,Fastened,No,55.5
2025-05-29T07:30:00.000000000,EXC002,OP1009,1628.9,5.74,9,25,Fastened,No,38.2
2025-05-29T08:00:00.000000000,EXC005,OP1008,1787.9,6.86,7,6,Fastened,No,48.4
2025-05-29T09:00:00.000000000,EXC001,OP1008,1592.2,6.28,9,6,Fastened,No,61.2
2025-05-29T09:30:00.000000000,EXC003,OP1004,1667.9,9.04,8,13,Fastened,No,52.3
2025-05-29T10:00:00.000000000,EXC001,OP1010,1586.8,7.09,8,0,Fastened,No,59.8
2025-05-29T10:30:00.000000000,EXC003,OP1007,1655.7,6.25,5,45,Fastened,No,49.5
2025-05-29T11:00:00.000000000,EXC002,OP1003,1634.7,6.52,10,31,Unfastened,No,77.5
2025-05-29T13:30:00.000000000,EXC002,OP1002,1599.2,6.22,6,0,Fastened,No,39.1
2025-05-29T13:30:00.000000000,EXC001,OP1003,1595.7,5.86,8,32,Fastened,No,63.1
2025-05-29T14:30:00.000000000,EXC005,OP1002,1747.3,5.76,8,6,Unfastened,No,59.0
2025-05-29T15:00:00.000000000,EXC001,OP1004,1570.0,8.4,9,46,Fastened,Yes,82.4
2025-05-29T15:00:00.000000000,EXC005,OP1007,1791.7,6.22,7,12,Fastened,No,50.7
2025-05-29T15:00:00.000000000,EXC003,OP1001,1638.2,8.67,9,25,Fastened,No,68.5
2025-05-29T15:00:00.000000000,EXC003,OP1002,1647.4,7.77,8,27,Fastened,No,48.0
2025-05-29T15:00:00.000000000,EXC001,OP1004,1583.5,5.97,7,13,Fastened,No,50.4
2025-05-29T15:30:00.000000000,EXC003,OP1008,1604.5,9.65,8,22,Fastened,Yes,47.5
2025-05-29T15:30:00.000000000,EXC005,OP1004,1729.6,4.11,9,5,Fastened,No,64.4
2025-05-29T16:00:00.000000000,EXC002,OP1003,1583.5,4.53,9,46,Fastened,No,78.2
2025-05-29T16:30:00.000000000,EXC005,OP1008,1767.3,8.38,10,43,Fastened,No,48.9
2025-05-29T16:30:00.000000000,EXC004,OP1006,1736.2,6.97,8,71,Fastened,Yes,66.0
2025-05-29T17:00:00.000000000,EXC005,OP1009,1703.2,12.8,12,6,Fastened,No,54.1
2025-05-29T17:00:00.000000000,EXC001,OP1001,1522.0,7.36,8,25,Fastened,No,43.9
2025-05-29T17:00:00.000000000,EXC002,OP1008,1567.1,7.04,10,0,Fastened,No,68.7
2025-05-29T17:30:00.000000000,EXC001,OP1004,1548.6,8.59,7,31,Fastened,No,45.2
2025-05-29T19:00:00.000000000,EXC004,OP1004,1705.2,7.7,9,11,Fastened,No,68.4
2025-05-29T19:00:00.000000000,EXC002,OP1003,1574.1,7.85,6,58,Fastened,No,52.3
2025-05-29T19:30:00.000000000,EXC004,OP1004,1655.6,5.73,5,19,Unfastened,No,40.3
2025-05-29T19:30:00.000000000,EXC003,OP1009,1663.4,6.22,7,24,Fastened,No,38.8
2025-05-29T20:00:00.000000000,EXC001,OP1003,1528.3,9.76,10,20,Unfastened,No,46.1
2025-05-29T20:30:00.000000000,EXC001,OP1010,1530.3,3.54,7,36,Fastened,No,62.4
2025-05-29T21:00:00.000000000,EXC002,OP1005,1594.3,3.43,2,32,Fastened,No,30.8
2025-05-29T21:30:00.000000000,EXC002,OP1005,1589.6,8.98,9,13,Fastened,No,65.0
2025-05-29T22:00:00.000000000,EXC003,OP1001,1673.5,5.01,4,26,Unfastened,No,37.0
2025-05-29T22:30:00.000000000,EXC002,OP1010,1627.2,9.26,9,21,Fastened,Yes,57.9
2025-05-29T23:00:00.000000000,EXC005,OP1003,1719.0,6.57,13,53,Fastened,No,81.8
2025-05-30T00:00:00.000000000,EXC001,OP1009,1548.8,6.03,5,27,Fastened,No,43.5
2025-05-30T00:00:00.000000000,EXC002,OP1010,1640.1,5.77,5,47,Fastened,No,35.3
2025-05-30T00:30:00.000000000,EXC003,OP1001,1602.1,12.98,12,21,Fastened,No,95.2
2025-05-30T01:00:00.000000000,EXC001,OP1001,1537.2,5.87,5,0,Fastened,Yes,31.5
2025-05-30T02:00:00.000000000,EXC003,OP1001,1656.4,6.86,4,13,Fastened,No,38.1
2025-05-30T02:30:00.000000000,EXC005,OP1005,1797.6,6.36,8,30,Fastened,No,54.1
2025-05-30T03:30:00.000000000,EXC004,OP1004,1714.0,8.45,12,26,Fastened,No,77.7
2025-05-30T04:00:00.000000000,EXC001,OP1005,1569.6,5.15,5,3,Fastened,No,42.2
2025-05-30T06:00:00.000000000,EXC005,OP1008,1732.3,7.39,6,55,Unfastened,Yes,41.1
2025-05-30T07:30:00.000000000,EXC001,OP1002,1517.0,7.0,9,9,Fastened,No,71.0
2025-05-30T07:30:00.000000000,EXC003,OP1010,1668.1,8.63,12,2,Fastened,No,78.9
2025-05-30T09:30:00.000000000,EXC005,OP1002,1783.7,8.25,13,28,Unfastened,No,56.0
2025-05-30T09:30:00.000000000,EXC004,OP1008,1724.4,6.26,7,35,Fastened,No,40.3
2025-05-30T10:00:00.000000000,EXC001,OP1010,1589.1,5.92,8,14,Unfastened,No,61.6
2025-05-30T10:30:00.000000000,EXC001,OP1001,1587.9,11.43,11,72,Fastened,Yes,67.3
2025-05-30T11:30:00.000000000,EXC005,OP1007,1767.6,11.4,13,41,Fastened,No,84.8
2025-05-30T12:00:00.000000000,EXC001,OP1003,1577.3,11.58,15,7,Fastened,No,78.2
2025-05-30T12:00:00.000000000,EXC005,OP1005,1745.4,6.04,8,29,Fastened,No,61.1
2025-05-30T12:30:00.000000000,EXC001,OP1004,1595.3,5.49,4,24,Fastened,No,23.1
2025-05-30T12:30:00.000000000,EXC005,OP1007,1770.8,4.62,4,6,Fastened,No,45.5
2025-05-30T14:00:00.000000000,EXC003,OP1005,1682.4,4.12,8,27,Fastened,No,69.7
2025-05-30T14:30:00.000000000,EXC005,OP1005,1718.3,5.15,9,11,Fastened,No,81.2
2025-05-30T17:30:00.000000000,EXC002,OP1007,1578.4,6.56,9,20,Fastened,No,64.9
2025-05-30T17:30:00.000000000,EXC002,OP1001,1579.9,3.55,4,38,Fastened,No,41.8
